
OCR
TEXTO=	(falhou-normalizou)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	TAP_NOR_FLH_T04
SEVER=	URGEN
TEXTO=	Falha
TIPOE=	NELES
TPSOM=	CONTI
TPUSR=	USR


OCR
ID=	TAP_NOR_FLH_T05
SEVER=	NORML
TEXTO=	Normal
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	TAP_NOR_FLH_T06
SEVER=	URGEN
TEXTO=	(normalizou-falhou)
TIPOE=	NELES
TPSOM=	CONTI
TPUSR=	USR

OCR
ID=	BXP_NOR_ATU_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia->(atuado)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	UAPL

OCR
ID=	BXP_NOR_ATU_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia->(normal)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	UAPL

OCR
ID=	BXP_NOR_ATU_T03
SEVER=	NORML
TEXTO=	Atuado -> Normal
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	UAPL

OCR
DUR=	 5000
ID=	BXP_NOR_ATU_T04
NREP=	 100
SEVER=	URGEN
TEXTO=	Atuado
TIPOE=	NELES
TPSOM=	USR07
TPUSR=	UAPL

OCR
ID=	BXP_NOR_ATU_T05
SEVER=	NORML
TEXTO=	Normal
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	UAPL

OCR
ID=	BXP_NOR_ATU_T06
SEVER=	NORML
TEXTO=	Normal -> Atuado
TIPOE=	NELES
TPSOM=	NULO
TPUSR=	UAPL

OCR
ID=	GER_LIG_DES_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (desligado)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_LIG_DES_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (ligado)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_LIG_DES_T03
SEVER=	NORML
TEXTO=	(desligado-ligado)
TIPOE=	NORML
TPSOM=	BREVE
TPUSR=	USR

OCR
ID=	GER_LIG_DES_T04
SEVER=	NORML
TEXTO=	Desligado
TIPOE=	NORML
TPSOM=	BREVE
TPUSR=	USR

OCR
ID=	GER_LIG_DES_T05
SEVER=	ADVER
TEXTO=	Ligado
TIPOE=	NORML
TPSOM=	BREVE
TPUSR=	USR

OCR
ID=	GER_LIG_DES_T06
SEVER=	ADVER
TEXTO=	(ligado-desligado)
TIPOE=	NORML
TPSOM=	BREVE
TPUSR=	USR

OCR
ID=	SA_NOR_ATU_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (atuado)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	UAPL

OCR
ID=	SA_NOR_ATU_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (normal)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	UAPL

OCR
ID=	SA_NOR_ATU_T03
SEVER=	NORML
TEXTO=	Atuado -> Normal
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	UAPL

OCR
DUR=	 4000
ID=	SA_NOR_ATU_T04
NREP=	 5000
SEVER=	URGEN
TEXTO=	Atuado
TIPOE=	NELES
TPSOM=	USR07
TPUSR=	UAPL

OCR
ID=	SA_NOR_ATU_T05
SEVER=	NORML
TEXTO=	Normal
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	UAPL

OCR
DUR=	 4000
ID=	SA_NOR_ATU_T06
NREP=	 5000
SEVER=	URGEN
TEXTO=	Normal -> Atuado
TIPOE=	NELES
TPSOM=	USR07
TPUSR=	UAPL

OCR
ID=	ALR_NAO_SIM_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (sim)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ALR_NAO_SIM_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (nao)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ALR_NAO_SIM_T03
SEVER=	NORML
TEXTO=	(sim-nao)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ALR_NAO_SIM_T04
SEVER=	NORML
TEXTO=	Sim
TIPOE=	NELES
TPSOM=	BREVE
TPUSR=	USR

OCR
ID=	ALR_NAO_SIM_T05
SEVER=	NORML
TEXTO=	Nao
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ALR_NAO_SIM_T06
SEVER=	NORML
TEXTO=	(nao-sim)
TIPOE=	NELES
TPSOM=	BREVE
TPUSR=	USR

